# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: dad3766
# pg_map_hash: SHA-256 dad376666834fd1b7ca70010a77ea32fb7937ec57ae98f79adf2da4d13e2fb82
_COROUTINE.ArtificialStackFrames -> a.a:
    2:2:void <init>(com.google.firebase.firestore.model.DocumentKey,com.google.firebase.firestore.model.ObjectValue,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.firestore.model.mutation.Precondition,java.util.List):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv1/i;Lv1/n;Lw1/f;Lw1/m;Ljava/util/List;)V"}
    21:22:com.google.firebase.firestore.model.ObjectValue com.google.firebase.firestore.model.MutableDocument.getData():0:0 -> a
    21:22:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv1/m;Lw1/f;Lg1/o;)Lw1/f;"}
    23:28:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0:0 -> a
    29:30:com.google.firebase.firestore.model.SnapshotVersion com.google.firebase.firestore.model.MutableDocument.getVersion():0:0 -> a
    29:30:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0 -> a
    31:32:com.google.firebase.firestore.model.ObjectValue com.google.firebase.firestore.model.MutableDocument.getData():0:0 -> a
    31:32:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0 -> a
    33:36:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0:0 -> a
    37:46:com.google.firebase.firestore.model.MutableDocument com.google.firebase.firestore.model.MutableDocument.setHasLocalMutations():0:0 -> a
    37:46:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0 -> a
    47:53:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0:0 -> a
    54:57:java.util.Set com.google.firebase.firestore.model.mutation.FieldMask.getMask():0:0 -> a
    54:57:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    58:60:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0:0 -> a
    61:83:java.util.List com.google.firebase.firestore.model.mutation.PatchMutation.getFieldTransformPaths():0:0 -> a
    61:83:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0 -> a
    84:85:com.google.firebase.firestore.model.FieldPath com.google.firebase.firestore.model.mutation.FieldTransform.getFieldPath():0:0 -> a
    84:85:java.util.List com.google.firebase.firestore.model.mutation.PatchMutation.getFieldTransformPaths():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    84:85:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0 -> a
    86:89:java.util.List com.google.firebase.firestore.model.mutation.PatchMutation.getFieldTransformPaths():0:0 -> a
    86:89:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0 -> a
    90:92:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0:0 -> a
    93:98:com.google.firebase.firestore.model.mutation.FieldMask com.google.firebase.firestore.model.mutation.FieldMask.fromSet(java.util.Set):0:0 -> a
    93:98:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0 -> a
    13:14:com.google.firebase.firestore.model.SnapshotVersion com.google.firebase.firestore.model.mutation.MutationResult.getVersion():0:0 -> b
    13:14:void applyToRemoteDocument(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.MutationResult):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv1/m;Lw1/j;)V"}
    15:29:com.google.firebase.firestore.model.MutableDocument com.google.firebase.firestore.model.MutableDocument.convertToUnknownDocument(com.google.firebase.firestore.model.SnapshotVersion):0:0 -> b
    15:29:void applyToRemoteDocument(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.MutationResult):0 -> b
    30:31:java.util.List com.google.firebase.firestore.model.mutation.MutationResult.getTransformResults():0:0 -> b
    30:31:void applyToRemoteDocument(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.MutationResult):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    32:35:void applyToRemoteDocument(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.MutationResult):0:0 -> b
    36:37:com.google.firebase.firestore.model.ObjectValue com.google.firebase.firestore.model.MutableDocument.getData():0:0 -> b
    36:37:void applyToRemoteDocument(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.MutationResult):0 -> b
    38:47:void applyToRemoteDocument(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.MutationResult):0:0 -> b
    48:49:com.google.firebase.firestore.model.ObjectValue com.google.firebase.firestore.model.MutableDocument.getData():0:0 -> b
    48:49:void applyToRemoteDocument(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.MutationResult):0 -> b
    50:54:void applyToRemoteDocument(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.MutationResult):0:0 -> b
    55:57:com.google.firebase.firestore.model.MutableDocument com.google.firebase.firestore.model.MutableDocument.setHasCommittedMutations():0:0 -> b
    55:57:void applyToRemoteDocument(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.MutationResult):0 -> b
    1:1:com.google.firebase.firestore.model.mutation.FieldMask getFieldMask():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw1/f;"}
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    6:9:java.util.Set com.google.firebase.firestore.model.mutation.FieldMask.getMask():0:0 -> k
    6:9:java.util.Map getPatch():0 -> k
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ljava/util/HashMap;"}
    10:31:java.util.Map getPatch():0:0 -> k
    32:37:com.google.firestore.v1.Value com.google.firebase.firestore.model.ObjectValue.get(com.google.firebase.firestore.model.FieldPath):0:0 -> k
    32:37:java.util.Map getPatch():0 -> k
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    38:41:com.google.firestore.v1.Value com.google.firebase.firestore.model.ObjectValue.get(com.google.firebase.firestore.model.FieldPath):0:0 -> k
    38:41:java.util.Map getPatch():0 -> k
    42:46:java.util.Map getPatch():0:0 -> k
    1:1:java.lang.String toString():0:0 -> toString
com.google.firebase.firestore.model.mutation.Precondition -> w1.m:
    com.google.firebase.firestore.model.SnapshotVersion updateTime -> a
    java.lang.Boolean exists -> b
    com.google.firebase.firestore.model.mutation.Precondition NONE -> c
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(com.google.firebase.firestore.model.SnapshotVersion,java.lang.Boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv1/p;Ljava/lang/Boolean;)V"}
    1:1:com.google.firebase.firestore.model.mutation.Precondition exists(boolean):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Z)Lw1/m;"}
    13:14:com.google.firebase.firestore.model.SnapshotVersion com.google.firebase.firestore.model.MutableDocument.getVersion():0:0 -> b
    13:14:boolean isValidFor(com.google.firebase.firestore.model.MutableDocument):0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv1/m;)Z"}
    15:55:boolean isValidFor(com.google.firebase.firestore.model.MutableDocument):0:0 -> b
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:19:boolean com.google.firebase.firestore.model.mutation.Precondition.isNone():0:0 -> toString
    1:19:java.lang.String toString():0 -> toString
    20:60:java.lang.String toString():0:0 -> toString
com.google.firebase.firestore.model.mutation.ServerTimestampOperation -> w1.n:
    com.google.firebase.firestore.model.mutation.ServerTimestampOperation SHARED_INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:com.google.firestore.v1.Value applyToRemoteDocument(com.google.firestore.v1.Value,com.google.firestore.v1.Value):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg2/h2;Lg2/h2;)Lg2/h2;"}
    1:23:com.google.firestore.v1.Value com.google.firebase.firestore.model.ServerTimestamps.valueOf(com.google.firebase.Timestamp,com.google.firestore.v1.Value):0:0 -> b
    1:23:com.google.firestore.v1.Value applyToLocalView(com.google.firestore.v1.Value,com.google.firebase.Timestamp):0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg1/o;Lg2/h2;)Lg2/h2;"}
    24:25:long com.google.firebase.Timestamp.getSeconds():0:0 -> b
    24:25:com.google.firestore.v1.Value com.google.firebase.firestore.model.ServerTimestamps.valueOf(com.google.firebase.Timestamp,com.google.firestore.v1.Value):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    24:25:com.google.firestore.v1.Value applyToLocalView(com.google.firestore.v1.Value,com.google.firebase.Timestamp):0 -> b
    26:28:com.google.firestore.v1.Value com.google.firebase.firestore.model.ServerTimestamps.valueOf(com.google.firebase.Timestamp,com.google.firestore.v1.Value):0:0 -> b
    26:28:com.google.firestore.v1.Value applyToLocalView(com.google.firestore.v1.Value,com.google.firebase.Timestamp):0 -> b
    29:40:com.google.protobuf.Timestamp$Builder com.google.protobuf.Timestamp$Builder.setNanos(int):0:0 -> b
    29:40:com.google.firestore.v1.Value com.google.firebase.firestore.model.ServerTimestamps.valueOf(com.google.firebase.Timestamp,com.google.firestore.v1.Value):0 -> b
    29:40:com.google.firestore.v1.Value applyToLocalView(com.google.firestore.v1.Value,com.google.firebase.Timestamp):0 -> b
    41:94:com.google.firestore.v1.Value com.google.firebase.firestore.model.ServerTimestamps.valueOf(com.google.firebase.Timestamp,com.google.firestore.v1.Value):0:0 -> b
    41:94:com.google.firestore.v1.Value applyToLocalView(com.google.firestore.v1.Value,com.google.firebase.Timestamp):0 -> b
    1:1:com.google.firestore.v1.Value computeBaseValue(com.google.firestore.v1.Value):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg2/h2;)Lg2/h2;"}
com.google.firebase.firestore.model.mutation.SetMutation -> w1.o:
    com.google.firebase.firestore.model.ObjectValue value -> d
    1:1:void <init>(com.google.firebase.firestore.model.DocumentKey,com.google.firebase.firestore.model.ObjectValue,com.google.firebase.firestore.model.mutation.Precondition,java.util.List):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv1/i;Lv1/n;Lw1/m;Ljava/util/List;)V"}
    17:18:com.google.firebase.firestore.model.ObjectValue com.google.firebase.firestore.model.ObjectValue.clone():0:0 -> a
    17:18:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv1/m;Lw1/f;Lg1/o;)Lw1/f;"}
    19:24:com.google.firebase.firestore.model.ObjectValue com.google.firebase.firestore.model.ObjectValue.clone():0:0 -> a
    19:24:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:27:com.google.firebase.firestore.model.ObjectValue com.google.firebase.firestore.model.ObjectValue.clone():0:0 -> a
    25:27:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0 -> a
    28:30:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0:0 -> a
    31:32:com.google.firebase.firestore.model.SnapshotVersion com.google.firebase.firestore.model.MutableDocument.getVersion():0:0 -> a
    31:32:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0 -> a
    33:36:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0:0 -> a
    37:44:com.google.firebase.firestore.model.MutableDocument com.google.firebase.firestore.model.MutableDocument.setHasLocalMutations():0:0 -> a
    37:44:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0 -> a
    4:5:com.google.firebase.firestore.model.ObjectValue com.google.firebase.firestore.model.ObjectValue.clone():0:0 -> b
    4:5:void applyToRemoteDocument(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.MutationResult):0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv1/m;Lw1/j;)V"}
    6:11:com.google.firebase.firestore.model.ObjectValue com.google.firebase.firestore.model.ObjectValue.clone():0:0 -> b
    6:11:void applyToRemoteDocument(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.MutationResult):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:14:com.google.firebase.firestore.model.ObjectValue com.google.firebase.firestore.model.ObjectValue.clone():0:0 -> b
    12:14:void applyToRemoteDocument(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.MutationResult):0 -> b
    15:16:java.util.List com.google.firebase.firestore.model.mutation.MutationResult.getTransformResults():0:0 -> b
    15:16:void applyToRemoteDocument(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.MutationResult):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:29:void applyToRemoteDocument(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.MutationResult):0:0 -> b
    30:32:com.google.firebase.firestore.model.MutableDocument com.google.firebase.firestore.model.MutableDocument.setHasCommittedMutations():0:0 -> b
    30:32:void applyToRemoteDocument(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.MutationResult):0 -> b
    1:1:com.google.firebase.firestore.model.mutation.FieldMask getFieldMask():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw1/f;"}
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
com.google.firebase.firestore.model.mutation.TransformOperation -> w1.p:
    com.google.firestore.v1.Value applyToRemoteDocument(com.google.firestore.v1.Value,com.google.firestore.v1.Value) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg2/h2;Lg2/h2;)Lg2/h2;"}
    com.google.firestore.v1.Value applyToLocalView(com.google.firestore.v1.Value,com.google.firebase.Timestamp) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg1/o;Lg2/h2;)Lg2/h2;"}
    com.google.firestore.v1.Value computeBaseValue(com.google.firestore.v1.Value) -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg2/h2;)Lg2/h2;"}
com.google.firebase.firestore.model.mutation.VerifyMutation -> w1.q:
    1:1:com.google.firebase.firestore.model.mutation.FieldMask applyToLocalView(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.FieldMask,com.google.firebase.Timestamp):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv1/m;Lw1/f;Lg1/o;)Lw1/f;"}
    1:1:void applyToRemoteDocument(com.google.firebase.firestore.model.MutableDocument,com.google.firebase.firestore.model.mutation.MutationResult):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv1/m;Lw1/j;)V"}
    1:1:com.google.firebase.firestore.model.mutation.FieldMask getFieldMask():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw1/f;"}
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
com.google.firebase.firestore.proto.MaybeDocument -> x1.b:
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:com.google.firestore.v1.Document getDocument():0:0 -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lg2/s;"}
    1:1:com.google.firebase.firestore.proto.MaybeDocument$DocumentTypeCase getDocumentTypeCase():0:0 -> B
      # {"id":"com.android.tools.r8.residualsignature","signature":"()I"}
    1:1:boolean getHasCommittedMutations():0:0 -> C
    1:1:com.google.firebase.firestore.proto.NoDocument getNoDocument():0:0 -> D
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx1/d;"}
    1:1:com.google.firebase.firestore.proto.UnknownDocument getUnknownDocument():0:0 -> E
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx1/i;"}
    1:1:com.google.firebase.firestore.proto.MaybeDocument$Builder newBuilder():0:0 -> F
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx1/a;"}
    1:1:com.google.firebase.firestore.proto.MaybeDocument parseFrom(byte[]):0:0 -> G
      # {"id":"com.android.tools.r8.residualsignature","signature":"([B)Lx1/b;"}
    92:99:java.lang.Object com.google.protobuf.GeneratedMessageLite.newMessageInfo(com.google.protobuf.MessageLite,java.lang.String,java.lang.Object[]):0:0 -> j
    92:99:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/protobuf/g0;)Ljava/lang/Object;"}
    100:104:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> j
    1:1:com.google.firebase.firestore.proto.MaybeDocument access$000():0:0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx1/b;"}
    1:3:void com.google.firebase.firestore.proto.MaybeDocument.setHasCommittedMutations(boolean):0:0 -> w
    1:3:void access$1100(com.google.firebase.firestore.proto.MaybeDocument,boolean):0 -> w
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/b;Z)V"}
    4:9:void com.google.firebase.firestore.proto.MaybeDocument.setNoDocument(com.google.firebase.firestore.proto.NoDocument):0:0 -> x
    4:9:void access$200(com.google.firebase.firestore.proto.MaybeDocument,com.google.firebase.firestore.proto.NoDocument):0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/b;Lx1/d;)V"}
    4:9:void com.google.firebase.firestore.proto.MaybeDocument.setDocument(com.google.firestore.v1.Document):0:0 -> y
    4:9:void access$500(com.google.firebase.firestore.proto.MaybeDocument,com.google.firestore.v1.Document):0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/b;Lg2/s;)V"}
    4:9:void com.google.firebase.firestore.proto.MaybeDocument.setUnknownDocument(com.google.firebase.firestore.proto.UnknownDocument):0:0 -> z
    4:9:void access$800(com.google.firebase.firestore.proto.MaybeDocument,com.google.firebase.firestore.proto.UnknownDocument):0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/b;Lx1/i;)V"}
com.google.firebase.firestore.proto.MaybeDocument$Builder -> x1.a:
    1:8:void com.google.firebase.firestore.proto.MaybeDocument$Builder.<init>():0:0 -> <init>
    1:8:void <init>(com.google.firebase.firestore.proto.MaybeDocument$1):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
com.google.firebase.firestore.proto.NoDocument -> x1.d:
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:com.google.protobuf.Timestamp getReadTime():0:0 -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/protobuf/f2;"}
    1:1:com.google.firebase.firestore.proto.NoDocument$Builder newBuilder():0:0 -> B
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx1/c;"}
    77:84:java.lang.Object com.google.protobuf.GeneratedMessageLite.newMessageInfo(com.google.protobuf.MessageLite,java.lang.String,java.lang.Object[]):0:0 -> j
    77:84:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/protobuf/g0;)Ljava/lang/Object;"}
    85:90:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> j
    1:1:com.google.firebase.firestore.proto.NoDocument access$000():0:0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx1/d;"}
    4:9:void com.google.firebase.firestore.proto.NoDocument.setName(java.lang.String):0:0 -> w
    4:9:void access$100(com.google.firebase.firestore.proto.NoDocument,java.lang.String):0 -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/d;Ljava/lang/String;)V"}
    4:12:void com.google.firebase.firestore.proto.NoDocument.setReadTime(com.google.protobuf.Timestamp):0:0 -> x
    4:12:void access$400(com.google.firebase.firestore.proto.NoDocument,com.google.protobuf.Timestamp):0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/d;Lcom/google/protobuf/f2;)V"}
    1:1:com.google.firebase.firestore.proto.NoDocument getDefaultInstance():0:0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx1/d;"}
    1:1:java.lang.String getName():0:0 -> z
com.google.firebase.firestore.proto.NoDocument$Builder -> x1.c:
    1:8:void com.google.firebase.firestore.proto.NoDocument$Builder.<init>():0:0 -> <init>
    1:8:void <init>(com.google.firebase.firestore.proto.NoDocument$1):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
com.google.firebase.firestore.proto.Target -> x1.g:
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:3:void com.google.firebase.firestore.proto.Target.setTargetId(int):0:0 -> A
    1:3:void access$200(com.google.firebase.firestore.proto.Target,int):0 -> A
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/g;I)V"}
    4:12:void com.google.firebase.firestore.proto.Target.setSnapshotVersion(com.google.protobuf.Timestamp):0:0 -> B
    4:12:void access$400(com.google.firebase.firestore.proto.Target,com.google.protobuf.Timestamp):0 -> B
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/g;Lcom/google/protobuf/f2;)V"}
    4:9:void com.google.firebase.firestore.proto.Target.setResumeToken(com.google.protobuf.ByteString):0:0 -> C
    4:9:void access$700(com.google.firebase.firestore.proto.Target,com.google.protobuf.ByteString):0 -> C
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/g;Lcom/google/protobuf/n;)V"}
    1:3:void com.google.firebase.firestore.proto.Target.setLastListenSequenceNumber(long):0:0 -> D
    1:3:void access$900(com.google.firebase.firestore.proto.Target,long):0 -> D
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/g;J)V"}
    1:1:com.google.firestore.v1.Target$DocumentsTarget getDocuments():0:0 -> E
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lg2/x1;"}
    1:1:com.google.protobuf.Timestamp getLastLimboFreeSnapshotVersion():0:0 -> F
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/protobuf/f2;"}
    1:1:long getLastListenSequenceNumber():0:0 -> G
    1:1:com.google.firestore.v1.Target$QueryTarget getQuery():0:0 -> H
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lg2/z1;"}
    1:1:com.google.protobuf.ByteString getResumeToken():0:0 -> I
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/protobuf/n;"}
    1:1:com.google.protobuf.Timestamp getSnapshotVersion():0:0 -> J
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/protobuf/f2;"}
    1:1:int getTargetId():0:0 -> K
    13:21:com.google.firebase.firestore.proto.Target$TargetTypeCase com.google.firebase.firestore.proto.Target$TargetTypeCase.forNumber(int):0:0 -> L
    13:21:com.google.firebase.firestore.proto.Target$TargetTypeCase getTargetTypeCase():0 -> L
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx1/f;"}
    1:1:com.google.firebase.firestore.proto.Target$Builder newBuilder():0:0 -> M
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx1/e;"}
    1:1:com.google.firebase.firestore.proto.Target parseFrom(byte[]):0:0 -> N
      # {"id":"com.android.tools.r8.residualsignature","signature":"([B)Lx1/g;"}
